DEPTH,POROSITY,HOR_PERMEABILITY,VERT_PERMEABILITY,GRAIN_DENSITY,FORMATION_FACTOR,NITG_NR,UWI,SHORT_NM,ANALYSIS_NR,CORE_NR,LAB,LAB_NR,LAB_REPORT_DATE,REMARK,TOP_STRAT,BOTTOM_STRAT,STRAT_UNIT_CD,STRAT_UNIT_NM
679.3000,16.6000,31.0000,,2.6700,,B37H0712,1461,IJS-57,K-0001,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
684.2000,26.2000,43.0000,,2.6200,,B37H0712,1461,IJS-57,K-0002,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
684.5000,31.3000,120.0000,,2.6300,,B37H0712,1461,IJS-57,K-0003,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
684.9000,29.1000,5.8000,,2.7000,,B37H0712,1461,IJS-57,K-0004,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
685.1000,26.4000,30.0000,,2.6500,,B37H0712,1461,IJS-57,K-0005,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
685.4000,28.3000,50.0000,,2.6200,,B37H0712,1461,IJS-57,K-0006,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
685.4900,30.0000,48.0000,,2.6300,,B37H0712,1461,IJS-57,K-0006R,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
685.8000,26.5000,28.0000,,2.6300,,B37H0712,1461,IJS-57,K-0007,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
686.1000,26.6000,24.0000,,2.6200,,B37H0712,1461,IJS-57,K-0008,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
686.3000,30.8000,91.0000,,2.6200,,B37H0712,1461,IJS-57,K-0009,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
686.7000,29.5000,54.0000,,2.6300,,B37H0712,1461,IJS-57,K-0010,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
687.0000,27.5000,40.0000,,2.6100,,B37H0712,1461,IJS-57,K-0011,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
687.3000,27.3000,40.0000,,2.6400,,B37H0712,1461,IJS-57,K-0012,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
687.5000,26.2000,40.0000,,2.6200,,B37H0712,1461,IJS-57,K-0013,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
687.9000,28.4000,52.0000,,2.6300,,B37H0712,1461,IJS-57,K-0014,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
688.1000,27.4000,35.0000,,2.6200,,B37H0712,1461,IJS-57,K-0015,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
688.5000,25.7000,12.0000,,2.6300,,B37H0712,1461,IJS-57,K-0016,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
688.8000,23.8000,8.5000,,2.6400,,B37H0712,1461,IJS-57,K-0017,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
689.1000,28.1000,48.0000,,2.6300,,B37H0712,1461,IJS-57,K-0018,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
689.4000,32.4000,230.0000,,2.6400,,B37H0712,1461,IJS-57,K-0019,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
689.7000,31.6000,170.0000,,2.6700,,B37H0712,1461,IJS-57,K-0020,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
689.9000,27.4000,68.0000,,2.6400,,B37H0712,1461,IJS-57,K-0021,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
690.2000,28.5000,29.0000,,2.6400,,B37H0712,1461,IJS-57,K-0022,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
690.5000,29.1000,53.0000,,2.6300,,B37H0712,1461,IJS-57,K-0023,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
690.8000,27.8000,37.0000,,2.6500,,B37H0712,1461,IJS-57,K-0024,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
691.1000,27.8000,52.0000,,2.6400,,B37H0712,1461,IJS-57,K-0025,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
691.3000,30.5000,110.0000,,2.6400,,B37H0712,1461,IJS-57,K-0026,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
691.7000,28.8000,37.0000,,2.6500,,B37H0712,1461,IJS-57,K-0027,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
693.1000,27.7000,41.0000,,2.6500,,B37H0712,1461,IJS-57,K-0028,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
693.3000,27.0000,36.0000,,2.6400,,B37H0712,1461,IJS-57,K-0029,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
693.7000,29.6000,110.0000,,2.6500,,B37H0712,1461,IJS-57,K-0030,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
694.0000,0.5000,,,3.3400,,B37H0712,1461,IJS-57,K-0031,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
694.4000,25.8000,14.0000,,2.6600,,B37H0712,1461,IJS-57,K-0032,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
694.6000,27.4000,43.0000,,2.6500,,B37H0712,1461,IJS-57,K-0033,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
694.9000,27.7000,54.0000,,2.6500,,B37H0712,1461,IJS-57,K-0034,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
695.3000,27.0000,45.0000,,2.6600,,B37H0712,1461,IJS-57,K-0035,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
695.6000,26.9000,41.0000,,2.6600,,B37H0712,1461,IJS-57,K-0036,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
695.9000,31.3000,160.0000,,2.6700,,B37H0712,1461,IJS-57,K-0037,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
696.3900,33.9000,,,2.6500,,B37H0712,1461,IJS-57,K-0038N,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
696.4000,31.9000,140.0000,,2.6500,,B37H0712,1461,IJS-57,K-0038,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
696.7000,31.5000,190.0000,,2.6400,,B37H0712,1461,IJS-57,K-0039,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
697.0000,29.2000,98.0000,,2.6400,,B37H0712,1461,IJS-57,K-0040,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
697.4000,25.8000,35.0000,,2.6500,,B37H0712,1461,IJS-57,K-0041,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
702.1000,,,,2.6600,,B37H0712,1461,IJS-57,K-0042,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
702.4000,,,,2.6500,,B37H0712,1461,IJS-57,K-0043,1 t/m 2,KSEPL,,,,660.5000,711.5000,KNGLG,Holland Greensand Member
973.5000,30.4000,7200.0000,,2.6500,,B37H0712,1461,IJS-57,K-0044,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
974.1000,31.1000,3900.0000,,2.6500,,B37H0712,1461,IJS-57,K-0045,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
974.8000,32.7000,8000.0000,,2.6500,,B37H0712,1461,IJS-57,K-0046,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
975.1000,31.8000,3200.0000,,2.6500,,B37H0712,1461,IJS-57,K-0047,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
975.5000,30.7000,5800.0000,,2.6500,,B37H0712,1461,IJS-57,K-0048,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
975.8000,,,,2.6500,,B37H0712,1461,IJS-57,K-0049,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
976.1000,,,,2.6500,,B37H0712,1461,IJS-57,K-0050,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
983.5000,16.3000,190.0000,,2.6500,,B37H0712,1461,IJS-57,K-0051,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
983.8000,31.1000,2200.0000,,2.6500,,B37H0712,1461,IJS-57,K-0052,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
984.2000,29.6000,3100.0000,,2.6500,,B37H0712,1461,IJS-57,K-0053,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
984.5000,31.3000,2000.0000,,2.6700,,B37H0712,1461,IJS-57,K-0054,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
984.9000,30.9000,2300.0000,,2.6500,,B37H0712,1461,IJS-57,K-0055,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
984.9500,32.3000,1200.0000,,,,B37H0712,1461,IJS-57,K-0055A,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
985.6000,32.7000,2500.0000,,2.6600,,B37H0712,1461,IJS-57,K-0056,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
985.9000,32.1000,1400.0000,,2.6900,,B37H0712,1461,IJS-57,K-0057,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
986.3000,32.9000,1900.0000,,2.6800,,B37H0712,1461,IJS-57,K-0058,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
986.6000,29.1000,1600.0000,,2.7000,,B37H0712,1461,IJS-57,K-0059,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
987.0000,31.8000,1500.0000,,2.7000,,B37H0712,1461,IJS-57,K-0060,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
987.3000,34.0000,2000.0000,,2.6600,,B37H0712,1461,IJS-57,K-0061,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
987.7000,29.4000,1700.0000,,2.6700,,B37H0712,1461,IJS-57,K-0062,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
988.1000,30.9000,1700.0000,,2.7000,,B37H0712,1461,IJS-57,K-0063,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
988.3000,33.3000,1400.0000,,2.6600,,B37H0712,1461,IJS-57,K-0064,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1001.8000,32.9000,1600.0000,,2.6700,,B37H0712,1461,IJS-57,K-0065,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1002.1000,31.6000,1100.0000,,2.6600,,B37H0712,1461,IJS-57,K-0066,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1011.3000,29.3000,1000.0000,,2.6600,,B37H0712,1461,IJS-57,K-0067,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1011.6000,24.0000,270.0000,,2.8200,,B37H0712,1461,IJS-57,K-0068,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1012.0000,19.4000,43.0000,,2.8500,,B37H0712,1461,IJS-57,K-0069,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1012.3000,30.2000,1300.0000,,2.6600,,B37H0712,1461,IJS-57,K-0070,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1012.7000,31.7000,1300.0000,,2.6600,,B37H0712,1461,IJS-57,K-0071,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1012.7600,30.5000,,,2.6600,,B37H0712,1461,IJS-57,K-0071N,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1012.7800,31.8000,835.0000,,2.6500,,B37H0712,1461,IJS-57,K-0071R,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1016.3000,29.4000,890.0000,,2.6500,,B37H0712,1461,IJS-57,K-0072,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1016.6000,27.1000,400.0000,,2.6600,,B37H0712,1461,IJS-57,K-0073,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1017.1000,28.9000,520.0000,,2.6700,,B37H0712,1461,IJS-57,K-0074,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1017.4000,28.9000,560.0000,,2.6400,,B37H0712,1461,IJS-57,K-0075,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1017.8000,30.3000,715.0000,,2.6500,,B37H0712,1461,IJS-57,K-0076,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1018.2000,25.2000,210.0000,,2.6700,,B37H0712,1461,IJS-57,K-0077,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
