DEPTH,POROSITY,HOR_PERMEABILITY,VERT_PERMEABILITY,GRAIN_DENSITY,FORMATION_FACTOR,NITG_NR,UWI,SHORT_NM,ANALYSIS_NR,CORE_NR,LAB,LAB_NR,LAB_REPORT_DATE,REMARK,TOP_STRAT,BOTTOM_STRAT,STRAT_UNIT_CD,STRAT_UNIT_NM
1018.5000,29.7000,670.0000,,2.6600,,B37H0712,1461,IJS-57,K-0078,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1018.8000,25.5000,150.0000,,2.6500,,B37H0712,1461,IJS-57,K-0079,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1019.3000,24.4000,130.0000,,2.6600,,B37H0712,1461,IJS-57,K-0080,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1019.7000,17.6000,0.8100,,2.6800,,B37H0712,1461,IJS-57,K-0081,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1021.3000,13.6000,0.6400,,2.6600,,B37H0712,1461,IJS-57,K-0082,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1022.4000,13.3000,0.1400,,2.6900,,B37H0712,1461,IJS-57,K-0083,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1023.0000,24.7000,5.7000,,2.6600,,B37H0712,1461,IJS-57,K-0084,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1023.5800,25.5000,,,2.6600,,B37H0712,1461,IJS-57,K-0085N,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1023.6000,25.6000,190.0000,,2.6600,,B37H0712,1461,IJS-57,K-0085,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1024.0000,20.7000,12.0000,,2.6500,,B37H0712,1461,IJS-57,K-0086,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1024.3000,27.8000,190.0000,,2.6500,,B37H0712,1461,IJS-57,K-0087,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1024.9000,25.4000,140.0000,,2.6600,,B37H0712,1461,IJS-57,K-0088,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1025.1000,27.1000,240.0000,,2.6500,,B37H0712,1461,IJS-57,K-0089,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1025.5000,23.7000,86.0000,,2.6600,,B37H0712,1461,IJS-57,K-0090,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1026.3000,26.0000,340.0000,,2.6700,,B37H0712,1461,IJS-57,K-0091,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1030.3000,29.0000,490.0000,,2.6500,,B37H0712,1461,IJS-57,K-0092,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1030.6000,25.9000,150.0000,,2.6500,,B37H0712,1461,IJS-57,K-0093,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1030.9000,28.1000,190.0000,,2.6600,,B37H0712,1461,IJS-57,K-0094,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1031.3000,5.9000,87.0000,,3.1100,,B37H0712,1461,IJS-57,K-0095,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1031.6000,34.5000,850.0000,,2.6600,,B37H0712,1461,IJS-57,K-0096,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1031.8000,32.0000,780.0000,,,,B37H0712,1461,IJS-57,K-0096A,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1032.1000,28.4000,430.0000,,2.6500,,B37H0712,1461,IJS-57,K-0097,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1032.5000,20.4000,15.0000,,2.6800,,B37H0712,1461,IJS-57,K-0098,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1032.8000,24.0000,110.0000,,2.6500,,B37H0712,1461,IJS-57,K-0099,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1033.3000,27.0000,390.0000,,2.6500,,B37H0712,1461,IJS-57,K-0100,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1033.6000,24.7000,120.0000,,2.6400,,B37H0712,1461,IJS-57,K-0101,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1034.1000,24.4000,40.0000,,2.6600,,B37H0712,1461,IJS-57,K-0102,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1034.7000,27.3000,370.0000,,2.7200,,B37H0712,1461,IJS-57,K-0103,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1035.3000,25.5000,220.0000,,2.6500,,B37H0712,1461,IJS-57,K-0104,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1035.8000,23.9000,130.0000,,2.6500,,B37H0712,1461,IJS-57,K-0105,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1036.2000,24.4000,210.0000,,2.6600,,B37H0712,1461,IJS-57,K-0106,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1036.5000,20.2000,58.0000,,2.6700,,B37H0712,1461,IJS-57,K-0107,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1036.8000,20.7000,34.0000,,2.6600,,B37H0712,1461,IJS-57,K-0108,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1037.2000,27.3000,150.0000,,2.6500,,B37H0712,1461,IJS-57,K-0109,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1037.5000,23.7000,160.0000,,2.6500,,B37H0712,1461,IJS-57,K-0110,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1037.9000,26.8000,410.0000,,2.6500,,B37H0712,1461,IJS-57,K-0111,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1038.3000,27.5000,160.0000,,2.6500,,B37H0712,1461,IJS-57,K-0112,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1038.6000,29.4000,400.0000,,2.6500,,B37H0712,1461,IJS-57,K-0113,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1038.7500,31.5000,720.0000,,,,B37H0712,1461,IJS-57,K-0113A,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1039.2000,27.5000,420.0000,,2.6500,,B37H0712,1461,IJS-57,K-0114,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1039.5000,27.2000,270.0000,,2.6400,,B37H0712,1461,IJS-57,K-0115,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1039.9000,26.1000,230.0000,,2.6400,,B37H0712,1461,IJS-57,K-0116,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1040.2000,25.9000,260.0000,,2.6400,,B37H0712,1461,IJS-57,K-0117,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1040.5000,26.4000,190.0000,,2.6400,,B37H0712,1461,IJS-57,K-0118,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1041.1000,22.0000,69.0000,,2.6500,,B37H0712,1461,IJS-57,K-0119,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1042.1000,22.7000,62.0000,,2.6600,,B37H0712,1461,IJS-57,K-0120,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1042.4000,20.2000,42.0000,,2.6500,,B37H0712,1461,IJS-57,K-0121,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1042.8000,21.6000,8.0000,,2.6600,,B37H0712,1461,IJS-57,K-0122,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1043.2000,23.6000,74.0000,,2.6400,,B37H0712,1461,IJS-57,K-0123,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1043.5000,22.7000,93.0000,,2.6500,,B37H0712,1461,IJS-57,K-0124,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1043.8000,17.3000,1.2000,,2.6600,,B37H0712,1461,IJS-57,K-0125,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1047.4000,,,,2.6600,,B37H0712,1461,IJS-57,K-0126,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1048.6000,25.9000,120.0000,,2.6400,,B37H0712,1461,IJS-57,K-0127,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1048.8000,19.1000,170.0000,,,,B37H0712,1461,IJS-57,K-0127A,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1053.0900,31.4000,,,2.6400,,B37H0712,1461,IJS-57,K-0128N,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1053.1000,26.1000,91.0000,,2.6400,,B37H0712,1461,IJS-57,K-0128,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1053.1100,30.2000,360.0000,,2.6600,,B37H0712,1461,IJS-57,K-0128R,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1053.4000,26.7000,96.0000,,2.5400,,B37H0712,1461,IJS-57,K-0129,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1053.7000,21.4000,12.0000,,2.6400,,B37H0712,1461,IJS-57,K-0130,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1054.2000,25.0000,68.0000,,2.6400,,B37H0712,1461,IJS-57,K-0131,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1054.5000,22.8000,240.0000,,2.7200,,B37H0712,1461,IJS-57,K-0132,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1054.8000,25.8000,69.0000,,2.6500,,B37H0712,1461,IJS-57,K-0133,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1055.2000,26.3000,55.0000,,2.6300,,B37H0712,1461,IJS-57,K-0134,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1056.1000,24.7000,67.0000,,2.6500,,B37H0712,1461,IJS-57,K-0135,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1056.3500,25.9000,130.0000,,,,B37H0712,1461,IJS-57,K-0135A,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1056.4000,25.1000,170.0000,,2.6500,,B37H0712,1461,IJS-57,K-0136,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1056.8000,21.9000,38.0000,,2.6400,,B37H0712,1461,IJS-57,K-0137,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1057.2000,33.0000,750.0000,,2.6500,,B37H0712,1461,IJS-57,K-0138,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1057.6000,28.3000,490.0000,,2.6500,,B37H0712,1461,IJS-57,K-0139,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1058.2000,26.3000,100.0000,,2.6300,,B37H0712,1461,IJS-57,K-0140,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1062.5000,30.3000,450.0000,,2.6500,,B37H0712,1461,IJS-57,K-0141,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1062.8000,23.8000,420.0000,,2.6300,,B37H0712,1461,IJS-57,K-0142,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1063.4000,15.2000,0.2500,,2.6600,,B37H0712,1461,IJS-57,K-0143,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1064.5000,17.0000,1.6000,,2.6600,,B37H0712,1461,IJS-57,K-0144,1 t/m 2,KSEPL,,,,955.0000,1065.0000,KNNSY,IJsselmonde Sandstone Member
1065.4000,14.2000,13.0000,,2.6900,,B37H0712,1461,IJS-57,K-0145,1 t/m 2,KSEPL,,,,1065.0000,1132.0000,SLDNA,Alblasserdam Member
1065.7000,19.1000,7.8000,,2.6800,,B37H0712,1461,IJS-57,K-0146,1 t/m 2,KSEPL,,,,1065.0000,1132.0000,SLDNA,Alblasserdam Member
1066.2000,19.8000,50.0000,,2.6700,,B37H0712,1461,IJS-57,K-0147,1 t/m 2,KSEPL,,,,1065.0000,1132.0000,SLDNA,Alblasserdam Member
1066.7000,23.0000,59.0000,,2.6600,,B37H0712,1461,IJS-57,K-0148,1 t/m 2,KSEPL,,,,1065.0000,1132.0000,SLDNA,Alblasserdam Member
1067.4000,22.8000,220.0000,,2.6700,,B37H0712,1461,IJS-57,K-0149,1 t/m 2,KSEPL,,,,1065.0000,1132.0000,SLDNA,Alblasserdam Member
1067.9000,21.0000,110.0000,,2.6500,,B37H0712,1461,IJS-57,K-0150,1 t/m 2,KSEPL,,,,1065.0000,1132.0000,SLDNA,Alblasserdam Member
1068.4000,18.3000,1.5000,,2.6400,,B37H0712,1461,IJS-57,K-0151,1 t/m 2,KSEPL,,,,1065.0000,1132.0000,SLDNA,Alblasserdam Member
1068.8000,17.2000,41.0000,,2.6500,,B37H0712,1461,IJS-57,K-0152,1 t/m 2,KSEPL,,,,1065.0000,1132.0000,SLDNA,Alblasserdam Member
1069.4000,,,,2.6600,,B37H0712,1461,IJS-57,K-0153,1 t/m 2,KSEPL,,,,1065.0000,1132.0000,SLDNA,Alblasserdam Member
